7134.4s 1 �█████▎     | 416830/627200 [1:13:35<37:14, 94.13it/s]
Subsampling...:  66%|███████████▎     | 416840/627200 [1:13:35<37:14, 94.13it/s]
Subsampling...:  66%|███████████▎     | 416850/627200 [1:13:35<37:16, 94.03it/s]
Subsampling...:  66%|███████████▎     | 416860/627200 [1:13:35<37:13, 94.17it/s]
Subsampling...:  66%|███████████▎     | 416870/627200 [1:13:36<37:14, 94.14it/s]
Subsampling...:  66%|███████████▎     | 416880/627200 [1:13:36<37:10, 94.29it/s]
Subsampling...:  66%|███████████▎     | 416890/627200 [1:13:36<37:12, 94.22it/s]
Subsampling...:  66%|███████████▎     | 416900/627200 [1:13:36<37:07, 94.42it/s]
Subsampling...:  66%|███████████▎     | 416910/627200 [1:13:36<37:10, 94.30it/s]
Subsampling...:  66%|███████████▎     | 416920/627200 [1:13:36<37:07, 94.39it/s]
Subsampling...:  66%|███████████▎     | 416930/627200 [1:13:36<37:10, 94.28it/s]
Subsampling...:  66%|███████████▎     | 416940/627200 [1:13:36<37:08, 94.35it/s]
Subsampling...:  66%|███████████▎     | 416950/627200 [1:13:36<37:10, 94.28it/s]
Subsampling...:  66%|███████████▎     | 416960/627200 [1:13:37<37:06, 94.45it/s]
Subsampling...:  66%|███████████▎     | 416970/627200 [1:13:37<37:05, 94.48it/s]
Subsampling...:  66%|███████████▎     | 416980/627200 [1:13:37<37:04, 94.49it/s]
Subsampling...:  66%|███████████▎     | 416990/627200 [1:13:37<37:06, 94.40it/s]
Subsampling...:  66%|███████████▎     | 417000/627200 [1:13:37<37:03, 94.54it/s]
Subsampling...:  66%|███████████▎     | 417010/627200 [1:13:37<37:02, 94.56it/s]
Subsampling...:  66%|███████████▎     | 417020/627200 [1:13:37<37:08, 94.30it/s]
Subsampling...:  66%|███████████▎     | 417030/627200 [1:13:37<37:09, 94.28it/s]
Subsampling...:  66%|███████████▎     | 417040/627200 [1:13:37<37:11, 94.17it/s]
Subsampling...:  66%|███████████▎     | 417050/627200 [1:13:37<37:06, 94.39it/s]
Subsampling...:  66%|███████████▎     | 417060/627200 [1:13:38<37:09, 94.25it/s]
Subsampling...:  66%|███████████▎     | 417070/627200 [1:13:38<37:07, 94.32it/s]
Subsampling...:  66%|███████████▎     | 417080/627200 [1:13:38<37:11, 94.16it/s]
Subsampling...:  67%|███████████▎     | 417090/627200 [1:13:38<37:06, 94.38it/s]
Subsampling...:  67%|███████████▎     | 417100/627200 [1:13:38<37:10, 94.21it/s]
Subsampling...:  67%|███████████▎     | 417110/627200 [1:13:38<37:02, 94.55it/s]
Subsampling...:  67%|███████████▎     | 417120/627200 [1:13:38<37:04, 94.44it/s]
Subsampling...:  67%|███████████▎     | 417130/627200 [1:13:38<37:01, 94.55it/s]
Subsampling...:  67%|███████████▎     | 417140/627200 [1:13:38<37:01, 94.55it/s]
Subsampling...:  67%|███████████▎     | 417150/627200 [1:13:39<37:02, 94.53it/s]
